file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
backend/src/helpershelp/api/models.py,backend/src/helpershelp/api/models.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,api
backend/src/helpershelp/api/routes/__init__.py,backend/src/helpershelp/api/routes/__init__.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,api
backend/src/helpershelp/api/routes/assistant.py,backend/src/helpershelp/api/routes/assistant.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,api
backend/src/helpershelp/api/routes/auth.py,backend/src/helpershelp/api/routes/auth.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,2.00,api;auth
backend/src/helpershelp/api/routes/health.py,backend/src/helpershelp/api/routes/health.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,api
backend/src/helpershelp/api/routes/llm.py,backend/src/helpershelp/api/routes/llm.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,api
backend/src/helpershelp/api/routes/mail.py,backend/src/helpershelp/api/routes/mail.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,api
backend/src/helpershelp/api/routes/query.py,backend/src/helpershelp/api/routes/query.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,api
backend/src/helpershelp/api/routes/sync.py,backend/src/helpershelp/api/routes/sync.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,2.00,api;auth
backend/src/helpershelp/assistant/__init__.py,backend/src/helpershelp/assistant/__init__.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/assistant/crypto.py,backend/src/helpershelp/assistant/crypto.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,crypto
backend/src/helpershelp/assistant/date_extract.py,backend/src/helpershelp/assistant/date_extract.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/assistant/linking.py,backend/src/helpershelp/assistant/linking.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/assistant/models.py,backend/src/helpershelp/assistant/models.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/assistant/proposals.py,backend/src/helpershelp/assistant/proposals.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/assistant/scheduling.py,backend/src/helpershelp/assistant/scheduling.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/assistant/scoring.py,backend/src/helpershelp/assistant/scoring.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/assistant/sources/__init__.py,backend/src/helpershelp/assistant/sources/__init__.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.80,external_api
backend/src/helpershelp/assistant/sources/gcal.py,backend/src/helpershelp/assistant/sources/gcal.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.80,external_api
backend/src/helpershelp/assistant/sources/gmail.py,backend/src/helpershelp/assistant/sources/gmail.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.80,external_api
backend/src/helpershelp/assistant/storage.py,backend/src/helpershelp/assistant/storage.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,data_store
backend/src/helpershelp/assistant/sync.py,backend/src/helpershelp/assistant/sync.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.80,background_jobs
backend/src/helpershelp/assistant/time_utils.py,backend/src/helpershelp/assistant/time_utils.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/assistant/tokens.py,backend/src/helpershelp/assistant/tokens.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,secrets
backend/src/helpershelp/config.py,backend/src/helpershelp/config.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.70,config
backend/src/helpershelp/llm/__init__.py,backend/src/helpershelp/llm/__init__.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.70,ml_runtime
backend/src/helpershelp/llm/embedding_service.py,backend/src/helpershelp/llm/embedding_service.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.70,ml_runtime
backend/src/helpershelp/llm/llm_service.py,backend/src/helpershelp/llm/llm_service.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.70,ml_runtime
backend/src/helpershelp/llm/text_generation_service.py,backend/src/helpershelp/llm/text_generation_service.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.70,ml_runtime
backend/src/helpershelp/mail/__init__.py,backend/src/helpershelp/mail/__init__.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/mail/mail_event.py,backend/src/helpershelp/mail/mail_event.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/mail/mail_query_service.py,backend/src/helpershelp/mail/mail_query_service.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/mail/oauth_models.py,backend/src/helpershelp/mail/oauth_models.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,auth
backend/src/helpershelp/mail/oauth_service.py,backend/src/helpershelp/mail/oauth_service.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,1.00,auth
backend/src/helpershelp/mail/provider.py,backend/src/helpershelp/mail/provider.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/retrieval/__init__.py,backend/src/helpershelp/retrieval/__init__.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/retrieval/content_object.py,backend/src/helpershelp/retrieval/content_object.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/src/helpershelp/retrieval/retrieval_coordinator.py,backend/src/helpershelp/retrieval/retrieval_coordinator.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/tests/test_api_query_assistant_store.py,backend/tests/test_api_query_assistant_store.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/tests/test_assistant_core.py,backend/tests/test_assistant_core.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
backend/tools/ngrok/example.py,backend/tools/ngrok/example.py,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
docs/ARKITEKTUR.md,docs/ARKITEKTUR.md,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper.Info.plist,ios/Helper.Info.plist,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper.xcodeproj/project.pbxproj,ios/Helper.xcodeproj/project.pbxproj,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper.xcodeproj/project.xcworkspace/contents.xcworkspacedata,ios/Helper.xcodeproj/project.xcworkspace/contents.xcworkspacedata,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,ios/Helper.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper.xcodeproj/xcshareddata/xcschemes/Helper.xcscheme,ios/Helper.xcodeproj/xcshareddata/xcschemes/Helper.xcscheme,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/AppShell/HelperApp.swift,ios/Helper/AppShell/HelperApp.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/ContentClassifier.swift,ios/Helper/Core/ContentClassifier.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/ContentObject.swift,ios/Helper/Core/ContentObject.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/ContentSource.swift,ios/Helper/Core/ContentSource.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Action/ActionSuggestion.swift,ios/Helper/Core/Decision/Action/ActionSuggestion.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Action/ActionSuggestionBuilder.swift,ios/Helper/Core/Decision/Action/ActionSuggestionBuilder.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Action/ActionSuggestionPipeline.swift,ios/Helper/Core/Decision/Action/ActionSuggestionPipeline.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Action/ActionType.swift,ios/Helper/Core/Decision/Action/ActionType.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Action/IntentType.swift,ios/Helper/Core/Decision/Action/IntentType.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Action/LLMActionExtractor.swift,ios/Helper/Core/Decision/Action/LLMActionExtractor.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Action/SuggestionCoordinator.swift,ios/Helper/Core/Decision/Action/SuggestionCoordinator.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/DecisionEngine.swift,ios/Helper/Core/Decision/DecisionEngine.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/DecisionLogger.swift,ios/Helper/Core/Decision/DecisionLogger.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/DecisionReason/DecisionAction.swift,ios/Helper/Core/Decision/DecisionReason/DecisionAction.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/DecisionReason/DecisionContext.swift,ios/Helper/Core/Decision/DecisionReason/DecisionContext.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/DecisionReason/DecisionHandler.swift,ios/Helper/Core/Decision/DecisionReason/DecisionHandler.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/DecisionReason/DecisionPipeline.swift,ios/Helper/Core/Decision/DecisionReason/DecisionPipeline.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/DecisionReason/PreferenceDecisionResolver.swift,ios/Helper/Core/Decision/DecisionReason/PreferenceDecisionResolver.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/InteractionTone.swift,ios/Helper/Core/Decision/InteractionTone.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Policy/AllowNudgesPolicy.swift,ios/Helper/Core/Decision/Policy/AllowNudgesPolicy.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Policy/DecisionPolicy.swift,ios/Helper/Core/Decision/Policy/DecisionPolicy.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Policy/DecisionPolicyFactory.swift,ios/Helper/Core/Decision/Policy/DecisionPolicyFactory.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Policy/DecisionPolicyProtocol.swift,ios/Helper/Core/Decision/Policy/DecisionPolicyProtocol.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Policy/SuggestionTypePolicy.swift,ios/Helper/Core/Decision/Policy/SuggestionTypePolicy.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Decision/Policy/SupportiveModePolicy.swift,ios/Helper/Core/Decision/Policy/SupportiveModePolicy.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/LLM/LLMAvailability.swift,ios/Helper/Core/LLM/LLMAvailability.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/LLM/LLMClient.swift,ios/Helper/Core/LLM/LLMClient.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/LLM/LLMExtraction.swift,ios/Helper/Core/LLM/LLMExtraction.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/LLM/LLMIntent.swift,ios/Helper/Core/LLM/LLMIntent.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/LLM/TextEmbedding.swift,ios/Helper/Core/LLM/TextEmbedding.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/Preferences/PreferenceEntry.swift,ios/Helper/Core/Query/Preferences/PreferenceEntry.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/Preferences/PreferenceKey.swift,ios/Helper/Core/Query/Preferences/PreferenceKey.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/Preferences/PreferenceScope.swift,ios/Helper/Core/Query/Preferences/PreferenceScope.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/Preferences/PreferenceService.swift,ios/Helper/Core/Query/Preferences/PreferenceService.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/Preferences/PreferenceSource.swift,ios/Helper/Core/Query/Preferences/PreferenceSource.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/Preferences/PreferenceStore.swift,ios/Helper/Core/Query/Preferences/PreferenceStore.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/Preferences/PreferenceValue.swift,ios/Helper/Core/Query/Preferences/PreferenceValue.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/QueryAnswerComposer.swift,ios/Helper/Core/Query/QueryAnswerComposer.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/QueryDataFetcher.swift,ios/Helper/Core/Query/QueryDataFetcher.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/QueryIntent.swift,ios/Helper/Core/Query/QueryIntent.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/QueryInterpretation.swift,ios/Helper/Core/Query/QueryInterpretation.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/QueryInterpreter.swift,ios/Helper/Core/Query/QueryInterpreter.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/QueryPipeline.swift,ios/Helper/Core/Query/QueryPipeline.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/QueryPipelineFactory.swift,ios/Helper/Core/Query/QueryPipelineFactory.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/QueryResult.swift,ios/Helper/Core/Query/QueryResult.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/QuerySourceAccess.swift,ios/Helper/Core/Query/QuerySourceAccess.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Query/UserQuery.swift,ios/Helper/Core/Query/UserQuery.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/ContextAction.swift,ios/Helper/Core/Safety/ContextAction.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/ContextActionMapper.swift,ios/Helper/Core/Safety/ContextActionMapper.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/SafetyCoordinator.swift,ios/Helper/Core/Safety/SafetyCoordinator.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/SafetyDecision.swift,ios/Helper/Core/Safety/SafetyDecision.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/SafetyDecisionEngine.swift,ios/Helper/Core/Safety/SafetyDecisionEngine.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/SafetyPipeline.swift,ios/Helper/Core/Safety/SafetyPipeline.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/SafetyPolicy.swift,ios/Helper/Core/Safety/SafetyPolicy.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/SafetyPolicyResult.swift,ios/Helper/Core/Safety/SafetyPolicyResult.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/SafetyRestriction.swift,ios/Helper/Core/Safety/SafetyRestriction.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/SelfHarmRiskPolicy.swift,ios/Helper/Core/Safety/SelfHarmRiskPolicy.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/SystemMode.swift,ios/Helper/Core/Safety/SystemMode.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/TemporaryContext/TemporaryContext.swift,ios/Helper/Core/Safety/TemporaryContext/TemporaryContext.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/TemporaryContext/TemporaryContextMode.swift,ios/Helper/Core/Safety/TemporaryContext/TemporaryContextMode.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Core/Safety/TemporaryContext/TemporaryContextService.swift,ios/Helper/Core/Safety/TemporaryContext/TemporaryContextService.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Helpers/DateFormatterHelper.swift,ios/Helper/Data/Helpers/DateFormatterHelper.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Helpers/Input/DocumentScannerView.swift,ios/Helper/Data/Helpers/Input/DocumentScannerView.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Helpers/PhotoOCR.swift,ios/Helper/Data/Helpers/PhotoOCR.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Helpers/ShareViewController.swift,ios/Helper/Data/Helpers/ShareViewController.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Models/CalendarEvent.swift,ios/Helper/Data/Models/CalendarEvent.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Models/FollowUpItem.swift,ios/Helper/Data/Models/FollowUpItem.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Models/ReminderItem.swift,ios/Helper/Data/Models/ReminderItem.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Services/FollowUpClusterHandler.swift,ios/Helper/Data/Services/FollowUpClusterHandler.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Services/FollowUpEvaluator.swift,ios/Helper/Data/Services/FollowUpEvaluator.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Services/FollowUpManager.swift,ios/Helper/Data/Services/FollowUpManager.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Services/FollowUpPolicy.swift,ios/Helper/Data/Services/FollowUpPolicy.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Services/MailManagerUpdated/HelperAPIClient.swift,ios/Helper/Data/Services/MailManagerUpdated/HelperAPIClient.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.50,client_security
ios/Helper/Data/Services/MailManagerUpdated/Mail.swift,ios/Helper/Data/Services/MailManagerUpdated/Mail.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.50,client_security
ios/Helper/Data/Services/MailManagerUpdated/MailAccountManager.swift,ios/Helper/Data/Services/MailManagerUpdated/MailAccountManager.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.50,client_security
ios/Helper/Data/Services/MailManagerUpdated/MailSyncService.swift,ios/Helper/Data/Services/MailManagerUpdated/MailSyncService.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.50,client_security
ios/Helper/Data/Services/MailManagerUpdated/OAuthTokenManager.swift,ios/Helper/Data/Services/MailManagerUpdated/OAuthTokenManager.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.50,client_security
ios/Helper/Data/Services/NotificationActionType.swift,ios/Helper/Data/Services/NotificationActionType.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Services/NotificationScheduler.swift,ios/Helper/Data/Services/NotificationScheduler.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Services/PermissionManager.swift,ios/Helper/Data/Services/PermissionManager.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
ios/Helper/Data/Services/ReminderSyncManager.swift,ios/Helper/Data/Services/ReminderSyncManager.swift,2026-02-12T20:15:07+01:00,2026-02-12T20:15:07+01:00,1,1,1,0.00,
